                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0938,                 2.2972,                 1.8502,                 1.4131,                0.35198,                0.47796,                0.33942,                0.17625,                0.33233,                 0.4349,                 0.3024,                0.12896,                 1.5152,                 5.4047,                 6.4068,                 2.2526,             0.00055186,             0.00055186,             0.00055186
                      2,                 1.3329,                 2.7426,                 1.8697,                 1.5775,                0.05219,                0.53937,                0.03925,                0.01902,                0.04234,                0.32643,                0.02413,                 0.0085,                 1.6308,                 4.7855,                 17.071,                 2.0332,              0.0010854,              0.0010854,              0.0010854
                      3,                 1.2609,                 2.6901,                 1.7298,                 1.5207,                0.55078,                 0.4343,                0.44295,                0.24476,                0.55281,                0.38855,                0.39043,                0.19595,                 1.4803,                 3.5673,                 2.5221,                 1.8463,              0.0015967,              0.0015967,              0.0015967
                      4,                 1.1958,                 2.5326,                 1.6486,                 1.4809,                0.41947,                0.47382,                0.40644,                0.25165,                0.43655,                0.43714,                0.40058,                0.22312,                 1.4079,                 2.9977,                 2.4645,                 1.7139,               0.001567,               0.001567,               0.001567
                      5,                 1.1352,                 2.4148,                 1.5555,                 1.4404,                0.52068,                0.41123,                0.43012,                0.27323,                0.50476,                0.39495,                0.40802,                0.21864,                 1.2687,                 2.8345,                 2.1243,                 1.5842,               0.001567,               0.001567,               0.001567
                      6,                 1.0738,                 2.3223,                 1.4768,                  1.401,                0.68177,                0.54593,                 0.5886,                0.38914,                0.68298,                0.54151,                0.57005,                0.33092,                 1.1682,                  2.516,                 1.6382,                 1.4751,              0.0015337,              0.0015337,              0.0015337
                      7,                0.99559,                 2.1586,                 1.3602,                 1.3469,                0.61188,                0.55337,                 0.5759,                0.38239,                0.58577,                0.51943,                0.53202,                0.30416,                 1.1326,                 2.4383,                 1.6435,                  1.423,              0.0015003,              0.0015003,              0.0015003
                      8,                0.94857,                 2.0569,                 1.3055,                 1.3084,                0.67968,                0.56179,                0.61729,                0.41503,                0.66134,                0.54454,                0.59475,                0.36732,                 1.1304,                 2.3422,                  1.569,                 1.4318,               0.001467,               0.001467,               0.001467
                      9,                0.94642,                 2.0513,                 1.2671,                 1.3055,                0.63132,                0.47891,                0.53561,                0.35487,                0.61693,                0.46085,                0.51178,                0.32028,                 1.1186,                 2.2336,                   1.81,                 1.4419,              0.0014336,              0.0014336,              0.0014336
                     10,                0.92366,                 1.9777,                 1.2105,                 1.2951,                0.65581,                0.52804,                0.57155,                0.37271,                0.63781,                0.51504,                0.54734,                0.30854,                 1.1278,                 2.4697,                 1.5528,                  1.449,              0.0014003,              0.0014003,              0.0014003
                     11,                0.87336,                  1.884,                 1.1772,                 1.2629,                0.55746,                0.54787,                 0.5404,                0.37794,                 0.5556,                0.52022,                0.52365,                0.34125,                 1.0271,                 2.1754,                 1.5242,                 1.3676,               0.001367,               0.001367,               0.001367
                     12,                0.85716,                 1.8515,                 1.1454,                 1.2577,                0.60404,                 0.6012,                0.61976,                0.42916,                0.66669,                0.54051,                0.60215,                0.38201,                0.99025,                 2.1841,                 1.4146,                 1.3379,              0.0013336,              0.0013336,              0.0013336
                     13,                0.81796,                 1.7825,                 1.0626,                 1.2238,                0.73581,                0.61663,                0.67706,                0.48913,                0.71148,                 0.5956,                 0.6465,                  0.432,                0.98077,                 2.1247,                 1.1989,                 1.3498,              0.0013003,              0.0013003,              0.0013003
                     14,                0.80283,                 1.7297,                 1.0407,                 1.2145,                0.71833,                0.63485,                0.67854,                0.49136,                 0.6985,                 0.6157,                0.65393,                0.44131,                0.95718,                 2.0624,                 1.2101,                 1.3481,               0.001267,               0.001267,               0.001267
                     15,                0.78173,                 1.6661,                0.99361,                  1.198,                0.70712,                0.61197,                0.67018,                0.48769,                0.73462,                0.58977,                0.67045,                0.45056,                0.97729,                 2.0324,                 1.2085,                 1.3368,              0.0012336,              0.0012336,              0.0012336
                     16,                0.75374,                 1.6053,                0.96582,                 1.1771,                0.76334,                0.60962,                 0.6954,                0.50691,                0.76447,                 0.6072,                0.68699,                 0.4683,                0.93623,                 1.9765,                 1.2066,                 1.2983,              0.0012003,              0.0012003,              0.0012003
                     17,                 0.7375,                 1.5942,                0.93938,                 1.1655,                  0.744,                0.60614,                0.69261,                0.49868,                0.74319,                0.57732,                0.66375,                0.44904,                0.96075,                  2.129,                 1.2023,                 1.3328,               0.001167,               0.001167,               0.001167
                     18,                0.73538,                 1.5615,                0.92855,                  1.164,                0.74259,                0.63218,                0.69836,                0.51779,                0.71747,                  0.612,                0.67283,                0.45969,                0.88336,                 1.9622,                 1.1644,                 1.2636,              0.0011336,              0.0011336,              0.0011336
                     19,                0.71021,                 1.5211,                0.87219,                 1.1459,                0.68102,                0.57398,                0.63611,                0.46949,                0.67885,                0.56662,                0.63079,                0.42199,                0.90257,                 1.9189,                 1.3015,                 1.2808,              0.0011003,              0.0011003,              0.0011003
                     20,                0.69976,                  1.477,                0.86562,                 1.1343,                0.80224,                0.62385,                0.72046,                0.54929,                0.79236,                0.62044,                0.70403,                0.49384,                0.88287,                 1.8473,                 1.0999,                 1.2633,              0.0010669,              0.0010669,              0.0010669
                     21,                0.67675,                 1.4342,                0.82333,                 1.1247,                0.68508,                0.65682,                0.68878,                0.51018,                0.68798,                0.62124,                0.66903,                 0.4627,                0.87727,                 1.9148,                  1.164,                 1.2619,              0.0010336,              0.0010336,              0.0010336
                     22,                0.67972,                 1.4502,                0.82828,                 1.1223,                0.76045,                0.65833,                0.70971,                 0.5249,                0.74171,                0.64281,                0.68352,                0.47968,                0.85664,                 1.8741,                 1.0974,                 1.2737,              0.0010003,              0.0010003,              0.0010003
                     23,                0.62351,                 1.3624,                0.77697,                 1.0924,                0.73894,                0.64461,                0.71722,                0.54482,                0.73901,                0.63216,                0.69827,                0.50081,                0.86013,                 1.8765,                 1.0921,                 1.2545,             0.00096693,             0.00096693,             0.00096693
                     24,                0.62586,                 1.3363,                0.76447,                 1.0902,                0.76306,                0.63043,                0.69477,                0.53423,                0.73998,                 0.6195,                0.67627,                0.48543,                 0.8556,                 1.8152,                 1.1016,                 1.2601,             0.00093359,             0.00093359,             0.00093359
                     25,                0.60549,                 1.2754,                0.72021,                 1.0799,                0.73841,                0.63499,                0.70768,                0.54687,                0.74946,                0.61839,                 0.7031,                0.49837,                 0.8429,                 1.8098,                 1.0814,                 1.2575,             0.00090026,             0.00090026,             0.00090026
                     26,                0.61106,                   1.29,                0.71383,                 1.0771,                0.77994,                0.63757,                0.73266,                0.55653,                 0.7292,                0.66288,                0.72299,                0.52079,                0.84889,                 1.8018,                 1.0438,                 1.2621,             0.00086692,             0.00086692,             0.00086692
                     27,                0.58702,                  1.262,                0.70238,                 1.0688,                0.75008,                0.60923,                0.69935,                0.53085,                0.75066,                  0.609,                0.69675,                0.49368,                0.85829,                 1.8321,                 1.1027,                 1.2737,             0.00083358,             0.00083358,             0.00083358
                     28,                0.58867,                 1.2383,                0.68234,                 1.0707,                0.73436,                0.65709,                0.70793,                0.52609,                0.72846,                 0.6532,                0.70253,                0.48509,                0.85458,                 1.7987,                 1.1139,                 1.2583,             0.00080025,             0.00080025,             0.00080025
                     29,                0.57517,                 1.2306,                0.66817,                 1.0547,                0.71542,                0.63903,                0.69365,                0.51943,                0.71555,                0.61875,                0.67997,                0.47942,                0.90389,                  2.021,                 1.1325,                  1.294,             0.00076691,             0.00076691,             0.00076691
                     30,                0.56231,                 1.1915,                0.63445,                 1.0469,                0.72148,                0.64817,                0.71007,                0.53706,                0.73407,                0.62498,                0.69761,                 0.4958,                0.87126,                 1.7841,                 1.1091,                 1.2649,             0.00073357,             0.00073357,             0.00073357
                     31,                0.54881,                 1.1708,                0.62979,                 1.0424,                0.74938,                0.66634,                0.71856,                0.54816,                0.74512,                0.65864,                0.70508,                0.50848,                0.83469,                 1.8624,                 1.0444,                 1.2662,             0.00070024,             0.00070024,             0.00070024
                     32,                0.53531,                 1.1527,                 0.6214,                 1.0328,                0.71301,                0.66617,                0.71808,                0.55279,                0.72429,                0.67096,                0.71537,                0.50923,                0.81666,                 1.8507,                 1.1171,                 1.2301,              0.0006669,              0.0006669,              0.0006669
                     33,                 0.5359,                 1.1453,                0.60644,                 1.0314,                0.75124,                0.63709,                 0.7074,                0.53691,                0.73901,                0.61878,                0.69024,                0.49998,                0.83166,                 1.8181,                 1.1333,                 1.2567,             0.00063356,             0.00063356,             0.00063356
                     34,                0.51466,                 1.0903,                0.57162,                 1.0159,                0.76989,                  0.677,                0.72751,                0.56005,                0.76264,                0.66761,                0.71204,                 0.5202,                0.81061,                 1.8126,                 1.0144,                 1.2535,             0.00060023,             0.00060023,             0.00060023
                     35,                0.51163,                 1.0691,                 0.5553,                 1.0122,                0.75509,                  0.653,                0.70886,                0.54802,                0.74574,                0.66638,                0.70934,                  0.507,                0.82424,                 1.7813,                 1.0752,                 1.2516,             0.00056689,             0.00056689,             0.00056689
                     36,                0.50759,                 1.0514,                0.54247,                 1.0106,                0.73087,                0.66349,                0.71344,                0.55196,                0.72593,                0.65812,                0.70681,                 0.5191,                0.81418,                 1.7608,                 1.0442,                 1.2441,             0.00053355,             0.00053355,             0.00053355
                     37,                 0.4985,                 1.0447,                0.53734,                  1.006,                0.73693,                0.64588,                0.69176,                0.53534,                0.72935,                 0.6387,                0.68698,                0.49739,                0.81562,                 1.8476,                 1.0891,                 1.2626,             0.00050022,             0.00050022,             0.00050022
                     38,                0.48618,                 1.0343,                0.52268,                 1.0015,                0.73722,                0.65273,                0.70591,                0.55716,                0.73361,                0.64999,                0.70592,                0.51983,                0.80118,                 1.7887,                 1.0679,                 1.2424,             0.00046688,             0.00046688,             0.00046688
                     39,                0.47114,                0.99875,                0.50782,                0.99695,                0.74232,                0.68519,                0.72072,                0.56376,                 0.7389,                0.68178,                 0.7147,                0.52989,                0.79522,                 1.8529,                 1.0438,                 1.2572,             0.00043354,             0.00043354,             0.00043354
                     40,                0.45639,                 0.9549,                0.48542,                0.98257,                0.76542,                0.64925,                0.71312,                0.55251,                0.73441,                0.65626,                0.70082,                 0.5165,                0.80981,                 1.8499,                 1.1085,                 1.2736,             0.00040021,             0.00040021,             0.00040021
                     41,                0.38865,                0.91256,                 0.3816,                0.94845,                0.77202,                0.63851,                0.72411,                0.55979,                0.74975,                0.65911,                0.71919,                0.52493,                0.81873,                 1.8838,                 1.0522,                 1.2871,             0.00036687,             0.00036687,             0.00036687
                     42,                0.38023,                0.85922,                0.36788,                0.94015,                0.72242,                0.68916,                0.72383,                  0.562,                0.77973,                 0.6508,                 0.7218,                0.53357,                0.81704,                 1.8325,                 1.0666,                 1.2913,             0.00033353,             0.00033353,             0.00033353
                     43,                0.36675,                0.83361,                 0.3417,                0.92751,                0.75339,                0.66456,                0.72223,                0.56426,                0.75813,                0.66934,                0.72105,                0.54187,                 0.7918,                 1.7692,                 1.0425,                 1.2623,              0.0003002,              0.0003002,              0.0003002
                     44,                0.34504,                0.80074,                0.32104,                0.91144,                 0.7665,                0.67616,                0.73705,                0.58294,                0.72097,                0.70489,                 0.7293,                0.54547,                0.78189,                 1.8232,                 1.0305,                 1.2663,             0.00026686,             0.00026686,             0.00026686
                     45,                0.33765,                0.78582,                0.30864,                0.91024,                0.77055,                0.68199,                0.73552,                0.58185,                 0.7727,                0.66812,                0.72303,                0.54189,                0.77693,                 1.8863,                 1.0428,                 1.2932,             0.00023352,             0.00023352,             0.00023352
                     46,                0.32861,                0.76346,                0.30005,                0.90721,                0.79325,                0.63211,                0.71705,                0.56588,                0.79155,                0.63355,                0.71608,                0.53817,                0.80169,                 1.8803,                 1.0488,                 1.3112,             0.00020019,             0.00020019,             0.00020019
                     47,                0.31793,                0.73725,                0.27812,                0.90255,                0.80238,                0.63034,                0.72114,                0.58225,                0.80443,                0.63205,                0.72126,                0.55113,                0.75125,                 1.8223,                 1.0828,                 1.2568,             0.00016685,             0.00016685,             0.00016685
                     48,                0.30471,                0.70326,                0.25968,                0.88818,                0.75566,                0.67359,                0.73211,                0.58669,                0.72727,                0.68726,                0.73268,                0.55561,                 0.7537,                 1.8144,                 1.0549,                 1.2644,             0.00013351,             0.00013351,             0.00013351
                     49,                0.29521,                0.68424,                0.25497,                0.88504,                0.76686,                0.66762,                0.73248,                0.58596,                0.76237,                0.66228,                0.73345,                0.55726,                0.76263,                 1.8466,                 1.0744,                 1.2691,             0.00010018,             0.00010018,             0.00010018
                     50,                 0.2864,                0.68166,                0.24839,                0.88141,                0.76122,                0.68607,                0.73245,                 0.5904,                0.75883,                0.67624,                0.73367,                0.56245,                0.75014,                 1.8531,                   1.07,                 1.2728,              6.684e-05,              6.684e-05,              6.684e-05
